,Name,Main rating,Ranking on list,Price range,Price class,Number of reviews,Location,Distance from Kgs. Nytorv,God pris,Mad,Service,Stemning,New Price class,Priceclass_num
0,Kokkeriet,"4,5",13,------16770.-970.,--$$$$---,769 anmeldelser,"55.687626,12.585126",852.5557209618953,45.0,50.0,50.0,,$$$$,4.0
1,The Olive Kitchen &amp; Bar,"5,0",3,------1674.-174.,--$$-$$$---------,2.138 anmeldelser,"55.68125,12.571284",821.3536278416202,45.0,50.0,50.0,,$$-$$$,2.5
2,Pizzeria Mamemi &amp; Wine Bar,"5,0",7,"------16,,,",--$---------,927 anmeldelser,"55.667767,12.548116",2638.099996630112,45.0,50.0,50.0,,$,1.0
3,Zahida at Kellerdirk,"5,0",5,------1647.-248.,--$$-$$$---------,878 anmeldelser,"55.67162,12.546196",2557.014270411427,45.0,50.0,50.0,,$$-$$$,2.5
4,Grams Lækkerier,"5,0",1,------1633.-100.,--$---------,720 anmeldelser,"55.671036,12.562724",1673.270998777796,45.0,50.0,50.0,45.0,$,1.0
5,Basso København,"4,5",18,------16127.-495.,--$$-$$$---------,343 anmeldelser,"55.68388,12.58657",458.9398139804953,45.0,45.0,45.0,,$$-$$$,2.5
6,Geranium,"4,5",8,------161.258.-1.492.,--$$$$---,1.054 anmeldelser,"55.7036,12.572",2735.60008029852,45.0,50.0,45.0,45.0,$$$$,4.0
7,Feed Bistro,"4,5",27,"------16,,",--$$-$$$---,548 anmeldelser,"55.688663,12.559759",1810.5756273127706,45.0,45.0,45.0,,$$-$$$,2.5
8,The Pescatarian,"5,0",6,------16402.-602.,--$$$$------,198 anmeldelser,"55.68799,12.596316",1171.2282065258707,45.0,50.0,50.0,,$$$$,4.0
9,Ché Fè,"4,5",30,------16348.-495.,--$$-$$$---------,580 anmeldelser,"55.684223,12.585324",477.4630031898928,45.0,45.0,45.0,40.0,$$-$$$,2.5
10,Søllerød Kro,"5,0",4,------16395.-1.794.,--$$$$------,337 anmeldelser,"55.813576,12.495031",15868.985807757725,45.0,50.0,50.0,50.0,$$$$,4.0
11,BODIL - et spisested,"4,5",20,------16381.-763.,--$$-$$$------,208 anmeldelser,"55.66416,12.545544",2994.2685841932393,45.0,50.0,45.0,,$$-$$$,2.5
12,Restaurant Garden,"4,5",29,------1674.-221.,--$$-$$$---,135 anmeldelser,"55.68335,12.57827",527.6125270760003,45.0,45.0,45.0,,$$-$$$,2.5
13,Frederiks Have,"4,5",3,------16107.-535.,--$$$$---,529 anmeldelser,"55.679256,12.524991",3712.2440173148293,45.0,45.0,45.0,45.0,$$$$,4.0
14,Goomi,"4,5",26,------1660.-448.,--$$-$$$------,271 anmeldelser,"55.673717,12.589529",772.4079179223495,45.0,45.0,45.0,45.0,$$-$$$,2.5
15,Trattoria SUD,"4,5",17,------1633.-997.,--$$-$$$---------,306 anmeldelser,"55.684696,12.568494",1115.1075157439627,45.0,45.0,50.0,,$$-$$$,2.5
16,Café Komplet,"4,5",9,------1667.-201.,--$$-$$$------,350 anmeldelser,"55.684692,12.588044",577.2947128815115,45.0,50.0,50.0,,$$-$$$,2.5
17,Mielcke &amp; Hurtigkarl,"4,5",2,------161.405.-2.610.,--$$$$---,252 anmeldelser,"55.67468,12.530938",3390.288286387512,45.0,45.0,45.0,45.0,$$$$,4.0
18,Restaurant Grønnegade,"4,5",28,------16201.-663.,--$$$$---,525 anmeldelser,"55.681705,12.583386",198.6351497197097,45.0,45.0,45.0,45.0,$$$$,4.0
19,Café Patina,"4,5",25,------1620.-201.,--$$-$$$---------,96 anmeldelser,"55.66791,12.548128",2629.3013089199617,45.0,45.0,50.0,,$$-$$$,2.5
20,Restaurant Schonnemann,"4,5",19,"------16,",--$$-$$$,162 anmeldelser,"55.68277,12.575768",612.5148119087203,45.0,45.0,45.0,,$$-$$$,2.5
21,Husmann's Vinstue,"4,5",14,"------16,,",--$$-$$$---,255 anmeldelser,"55.677773,12.570244",908.0018667934526,45.0,45.0,50.0,45.0,$$-$$$,2.5
22,Enomania,"4,5",1,------16134.-167.,--$$-$$$------,245 anmeldelser,"55.670773,12.531963",3430.835845399243,45.0,50.0,50.0,45.0,$$-$$$,2.5
